SDFB Relationship ID,Person 1 ID,Person 2 ID,Original Confidence,Maximum Confidence,Start Year Type,Start Day,Start Month,Start Year,End Year Type,End Month,End Day,End Year
100200668,10050585,10002772,100,81,AF,"",,1512,BF/IN,"",,1552
100200669,10050585,10005504,80,60,BF/IN,"",,1511,AF/IN,"",,1528
100200670,10009754,10005504,60,60,IN,"",,1501,IN,"",,1502
100200672,10006492,10003549,100,60,BF,"",,1619,IN,"",,1645
100200671,10012951,10001021,100,100,IN,"",,1519,IN,"",,1539
100200673,10054827,10054828,60,60,BF/IN,"",,1675,BF/IN,"",,1743
100200674,10054825,10012890,60,60,AF/IN,"",,1616,BF/IN,"",,1681
100200675,10000712,10006472,95,95,IN,August,19,1642,IN,August,19,1642
100200680,10001827,10054830,100,100,AF/IN,"",,1624,BF/IN,"",,1647
100200682,10054829,10006472,94,94,IN,August,19,1642,IN,August,19,1642
100200684,10054829,10005483,100,100,IN,August,13,1642,IN,August,13,1642
100200679,10000772,10054830,100,100,AF/IN,"",,1640,BF/IN,"",,1651
100200683,10054829,10000712,100,100,IN,August,19,1642,IN,August,19,1642
100200685,10054829,10010858,100,100,IN,September,12,1642,IN,September,12,1642
100200689,10002902,10012122,100,100,AF/IN,"",,1516,IN,"",,1558
100200676,10054830,10054829,100,100,BF,"",,1642,AF/IN,"",,1642
100200677,10003058,10054830,100,100,AF,"",,1640,BF,"",,1641
100200678,10009981,10054830,100,100,AF/IN,"",,1624,BF/IN,"",,1651
100200681,10054830,10010972,90,90,BF,"",,1651,IN,"",,1651
100200686,10054832,10054829,90,90,AF/IN,"",,1642,BF/IN,"",,1642
100200687,10054832,10054830,90,90,AF/IN,"",,1642,BF/IN,"",,1642
100200688,10002902,10005504,100,100,IN,"",,1509,IN,"",,1536
100200693,10005740,10008942,100,100,CA,"",,1593,IN,"",,1629
100200696,10012363,10005740,100,100,AF/IN,"",,1594,IN,October,,1629
100200691,10006621,10003648,100,100,IN,"",,1570,BF/IN,"",,1571
100200710,10001518,10003913,91,91,BF/IN,"",,1614,BF/IN,"",,1617
100200697,10005361,10012363,76,76,BF/IN,"",,1596,IN,April,2,1649
100200713,10002791,10004625,60,60,BF/IN,"",,1703,BF/IN,"",,1713
100200692,10005291,10011623,50,75,AF,"",,1588,AF/IN,"",,1621
100200695,10013001,10005740,100,100,AF,"",,1594,IN,"",,1629
100200714,10004625,10011774,100,100,BF/IN,"",,1706,BF/IN,"",,1714
100200694,10005740,10003725,100,100,BF,"",,1628,IN,October,,1629
100200701,10054844,10008059,100,100,BF/IN,"",,1606,IN,"",,1635
100200705,10012776,10005740,60,100,BF/IN,"",,1628,IN,October,,1629
100200709,10001831,10005740,100,100,BF/IN,"",,1628,IN,October,,1629
100200698,10004307,10005740,100,100,BF/IN,"",,1628,IN,October,,1629
100200699,10000752,10005740,100,100,BF,"",,1628,IN,October,,1629
100200700,10008059,10005740,100,100,BF/IN,"",,1617,IN,October,,1629
100200702,10005740,10001956,100,100,BF/IN,"",,1628,IN,October,,1629
100200707,10054846,10005740,100,100,BF/IN,"",,1628,IN,October,,1629
100200703,10012272,10005740,100,100,BF/IN,"",,1628,IN,October,,1629
100200704,10054845,10005740,100,100,BF/IN,"",,1628,IN,"",,1629
100200708,10000112,10005740,100,100,BF/IN,"",,1628,IN,"",,1629
100200706,10002162,10005740,100,100,BF/IN,"",,1628,IN,"",,1629
100200711,10054830,10054843,100,100,IN,September,21,1624,BF/IN,"",,1651
100200712,10054847,10007461,100,100,AF/IN,"",,1561,BF/IN,"",,1603
100200716,10054848,10000621,100,100,AF/IN,"",,1648,BF/IN,"",,1686
100200719,10009307,10004625,100,100,IN,"",,1684,BF/IN,"",,1689
100200715,10054848,10004625,100,100,BF/IN,July,28,1677,BF/IN,"",,1690
100200717,10054848,10006784,100,100,AF/IN,"",,1648,BF/IN,"",,1690
100200720,10005781,10004625,100,100,AF/IN,"",,1636,BF/IN,"",,1698
100200721,10005781,10007541,100,100,AF/IN,"",,1632,BF/IN,"",,1698
100200732,10054852,10009672,100,100,AF/IN,"",,1630,BF/IN,"",,1640
100200722,10005006,10001993,18,18,AF/IN,"",,1644,BF/IN,"",,1675
100200723,10006266,10011325,60,60,IN,"",,1591,IN,"",,1591
100200724,10006581,10006012,77,77,AF,"",,1660,BF/IN,"",,1663
100200725,10003315,10012020,100,100,AF/IN,"",,1593,BF/IN,"",,1626
100200726,10011102,10008309,90,90,AF/IN,"",,1608,BF/IN,"",,1654
100200727,10011102,10011103,100,100,AF/IN,"",,1640,BF/IN,"",,1654
100200042,10050032,10005658,100,100,BF/IN,February,2,1585,BF/IN,"",,1623
100200729,10002157,10013290,100,100,IN,March,,1621,IN,April,,1621
100200730,10054851,10008308,100,100,AF/IN,"",,1570,BF/IN,"",,1640
100200731,10054851,10009672,90,90,BF/IN,"",,1623,AF/IN,"",,1623
100200734,10054852,10008309,100,100,AF/IN,"",,1608,BF/IN,"",,1640
100200735,10008308,10054852,100,100,AF/IN,"",,1608,BF/IN,"",,1640
100200737,10054853,10003274,60,60,BF,"",,1564,AF/IN,"",,1564
100200736,10011476,10003372,100,100,IN,January,26,1595,IN,March,10,1627
100200738,10054853,10005904,100,100,BF,"",,1564,AF/IN,"",,1564
100200739,10050164,10009592,100,100,BF/IN,April,,1580,AF,"",,1581
100200740,10007256,10006553,56,56,AF/IN,"",,1663,BF/IN,"",,1716
100200260,10050190,10003048,100,100,IN,"",,1664,IN,"",,1666
100200743,10054855,10005084,100,100,AF/IN,"",,1610,BF/IN,"",,1631
100200744,10054855,10006241,100,100,AF/IN,"",,1628,BF/IN,"",,1631
100200745,10054856,10005084,100,100,AF/IN,"",,1614,BF/IN,"",,1661
100200746,10054857,10010605,100,100,IN,"",,1590,IN,"",,1609
100200747,10054857,10006266,100,100,IN,"",,1590,IN,"",,1591
100200749,10054857,10010603,60,100,BF,March,2,1612,IN,"",,1645
100200750,10054858,10010603,60,100,IN,"",,1622,IN,"",,1645
100200742,10054854,10006241,60,100,IN,"",,1628,IN,"",,1643
100200752,10054859,10011676,100,100,IN,"",,1617,BF/IN,"",,1624
100200759,10054865,10010249,100,100,CA,"",,1617,BF/IN,"",,1649
100200753,10054861,10001189,100,100,BF,"",,1627,BF/IN,"",,1666
100200754,10054861,10001332,100,100,CA,"",,1610,BF/IN,"",,1637
100200755,10054862,10001332,100,100,AF/IN,"",,1609,BF/IN,"",,1637
100200756,10054864,10009844,100,100,CA,"",,1646,AF/IN,"",,1646
100200772,10054872,10011681,100,100,AF/IN,"",,1577,BF/IN,"",,1625
100200757,10054864,10005032,100,100,AF/IN,"",,1608,BF/IN,"",,1640
100200760,10002823,10010255,60,60,AF/IN,"",,1563,BF/IN,"",,1606
100200741,10005084,10005083,60,100,IN,"",,1604,IN,"",,1651
100200748,10054857,10054794,100,100,IN,"",,1590,IN,"",,1624
100200751,10054859,10012720,100,100,BF/IN,"",,1632,BF/IN,"",,1663
100200758,10054865,10009248,100,100,BF,"",,1632,BF/IN,"",,1672
100200761,10009547,10009549,100,100,IN,"",,1640,IN,"",,1689
100200766,10054863,10013276,100,100,BF,"",,1662,BF/IN,"",,1675
100200762,10054866,10000311,100,100,AF,"",,1568,IN,"",,1580
100200770,10054870,10012119,100,100,BF/IN,"",,1532,BF/IN,"",,1542
100200764,10054861,10003500,71,71,BF,"",,1665,IN,"",,1665
100200765,10054863,10003500,76,76,BF,"",,1665,IN,"",,1665
100200768,10011091,10003508,86,86,AF/IN,"",,1554,BF/IN,"",,1586
100200763,10054866,10000316,100,100,IN,"",,1576,CA,"",,1644
100200769,10054869,10052359,100,100,AF/IN,"",,1591,IN,March,12,1597
100200771,10054872,10013271,100,100,AF/IN,"",,1577,BF/IN,"",,1619
100200773,10054874,10007298,100,100,CA,"",,1617,BF/IN,"",,1652
100200774,10001332,10054874,100,100,AF/IN,"",,1600,BF/IN,"",,1637
100200775,10054861,10054874,100,100,AF/IN,"",,1610,BF/IN,"",,1652
100200776,10054874,10054862,100,100,AF/IN,"",,1609,BF/IN,"",,1652
100200777,10054875,10001332,100,100,AF/IN,"",,1610,BF/IN,"",,1634
100200778,10054875,10054874,100,100,AF/IN,"",,1610,BF/IN,"",,1634
100200779,10054875,10054862,100,100,AF/IN,"",,1610,BF/IN,"",,1634
100200780,10054875,10054861,100,100,AF/IN,"",,1610,BF/IN,"",,1634
100200781,10054876,10054874,100,100,AF/IN,"",,1600,BF/IN,"",,1617
100200782,10054877,10011670,100,100,AF/IN,"",,1600,BF/IN,"",,1646
100200783,10009860,10007966,60,60,CA,"",,1658,BF/IN,"",,1663
100200784,10054878,10004692,100,100,CA,"",,1588,IN,"",,1606
100200787,10004783,10000444,100,100,IN,"",,1584,IN,"",,1584
100200785,10054878,10002021,100,100,BF,"",,1581,IN,December,1,1581
100200786,10054878,10004783,100,100,BF/IN,"",,1594,IN,March,2,1606
100200788,10054879,10013231,100,100,BF,May,4,1560,IN,"",,1611
100200789,10054881,10013231,60,60,AF/IN,"",,1538,IN,"",,1612
100200790,10054881,10004783,60,60,BF/IN,December,,1588,AF/IN,"",,1615
100200791,10054880,10004783,100,100,BF/IN,December,,1588,AF,"",,1599
100200792,10054882,10004783,100,100,AF/IN,"",,1588,BF/IN,"",,1601
100200793,10054880,10054881,100,100,AF,"",,1537,AF/IN,"",,1589
100200794,10054880,10013231,60,60,AF,"",,1536,AF/IN,"",,1589
100200795,10054880,10054882,100,100,AF,"",,1537,AF,"",,1589
100200796,10054881,10054882,100,100,AF,"",,1537,AF/IN,"",,1601
100200797,10054882,10013231,100,100,AF,"",,1537,AF,"",,1601
100200802,10000815,10010543,60,60,BF,January,1,1649,BF/IN,"",,1671
100200803,10004092,10000815,100,100,BF,January,1,1649,BF/IN,"",,1671
100200799,10054873,10006959,100,100,BF,"",,1534,IN,"",,1539
100200800,10054873,10005504,82,82,AF,"",,1509,BF,"",,1533
100200798,10054873,10006611,60,100,CA,"",,1509,BF,"",,1546
100200801,10000815,10010424,100,100,BF,January,1,1649,BF/IN,"",,1671
100200807,10054885,10008762,60,84,AF/IN,February,,1664,BF/IN,"",,1667
100200804,10007364,10010670,60,60,AF/IN,October,,1680,BF/IN,"",,1693
100200805,10007364,10002721,96,96,AF/IN,October,,1680,BF/IN,"",,1701
100200806,10054885,10007364,60,60,AF/IN,October,13,1680,BF/IN,"",,1687
100200767,10054868,10000323,98,98,AF,"",,1629,CA,"",,1643
100200818,10005739,10010431,91,91,CA,"",,1715,BF/IN,"",,1729
100200808,10007364,10054886,100,100,AF,October,13,1680,BF/IN,January,,1683
100200809,10054887,10009112,91,91,BF/IN,August,,1665,BF/IN,"",,1667
100200810,10001419,10054887,79,79,BF/IN,August,6,1665,BF/IN,"",,1667
100200811,10005491,10001275,100,100,BF/IN,"",,1720,BF/IN,"",,1747
100200813,10054888,10008812,60,84,AF/IN,April,22,1715,BF/IN,"",,1727
100200814,10054888,10006459,73,73,AF/IN,"",,1715,BF/IN,"",,1727
100200815,10054888,10006895,89,89,AF/IN,November,,1715,BF/IN,"",,1725
100200816,10054888,10054889,100,100,BF/IN,"",,1715,BF/IN,"",,1749
100200817,10010973,10054888,60,60,AF/IN,"",,1715,BF/IN,"",,1721
100200819,10005841,10010431,60,67,AF/IN,"",,1715,BF/IN,"",,1733
100200820,10054891,10010431,60,60,BF/IN,"",,1716,BF/IN,"",,1745
100200821,10010431,10054888,82,82,BF/IN,"",,1716,BF/IN,"",,1749
100200822,10054892,10010431,60,75,AF/IN,"",,1715,BF/IN,"",,1729
100200823,10054892,10005491,86,86,AF/IN,"",,1710,BF/IN,"",,1729
100200825,10054893,10005491,76,76,AF/IN,"",,1720,BF/IN,"",,1733
100200826,10000716,10004726,60,60,AF/IN,"",,1599,BF/IN,"",,1657
100200827,10000716,10005616,100,100,IN,August,21,1640,BF/IN,"",,1657
100200828,10000716,10001668,60,60,IN,"",,1640,BF/IN,"",,1657
100200829,10011245,10009885,100,100,BF,"",,1646,BF/IN,"",,1661
100200830,10011245,10001668,100,100,BF,"",,1646,BF/IN,"",,1661
100200831,10011245,10005616,60,60,BF/IN,"",,1647,BF/IN,"",,1661
100200832,10011245,10001254,60,60,BF,"",,1647,BF/IN,"",,1654
100200840,10054900,10008812,73,73,AF/IN,"",,1723,BF/IN,"",,1727
100200841,10054900,10010431,71,71,AF/IN,"",,1723,IN,"",,1726
100200834,10007859,10009112,90,90,CA,February,,1668,BF/IN,"",,1677
100200835,10006142,10007859,60,60,AF/IN,February,,1668,BF/IN,"",,1703
100200836,10001419,10007859,82,82,BF/IN,February,,1668,BF/IN,"",,1691
100200842,10054901,10010431,77,77,AF/IN,"",,1728,BF/IN,"",,1737
100200843,10054902,10005491,100,100,CA,"",,1716,BF/IN,"",,1729
100200837,10007859,10012466,60,60,AF/IN,"",,1668,BF/IN,"",,1703
100200838,10007859,10013084,47,47,AF/IN,"",,1668,BF/IN,"",,1695
100200839,10054898,10001419,87,87,IN,May,18,1669,BF/IN,"",,1691
100200844,10054902,10001275,100,100,CA,"",,1716,BF/IN,"",,1729
100200845,10001275,10054901,60,60,BF/IN,"",,1720,BF/IN,"",,1737
100200846,10001275,10054893,60,60,BF/IN,"",,1720,BF/IN,"",,1747
100200847,10003179,10005491,60,60,AF/IN,"",,1719,BF/IN,"",,1759
100200848,10001275,10054890,70,70,AF/IN,"",,1720,BF/IN,"",,1743
100200850,10054903,10011774,100,100,BF/IN,"",,1705,BF/IN,"",,1718
100200851,10054903,10001275,60,60,BF/IN,"",,1722,BF/IN,"",,1726
100200849,10054890,10000400,60,60,BF/IN,"",,1722,BF/IN,"",,1732
100200852,10054903,10054900,100,100,IN,"",,1723,IN,"",,1726
100200853,10001275,10054900,60,79,IN,"",,1723,AF/IN,"",,1726
100200854,10054900,10054901,83,83,BF/IN,"",,1723,AF/IN,"",,1726
100200855,10054904,10054900,77,77,BF/IN,"",,1723,AF/IN,"",,1726
100200856,10054904,10010431,80,80,AF/IN,"",,1711,BF/IN,"",,1753
100200857,10054904,10001275,80,80,BF/IN,"",,1722,BF/IN,"",,1747
100200858,10054905,10054900,77,77,BF/IN,"",,1723,IN,"",,1726
100200859,10054905,10005491,88,88,AF/IN,"",,1717,BF/IN,"",,1734
100200860,10054900,10002867,75,75,BF/IN,"",,1723,IN,"",,1726
100200861,10010344,10001275,60,60,BF/IN,"",,1720,BF/IN,"",,1747
100200862,10001275,10008451,74,74,AF/IN,"",,1723,BF/IN,"",,1735
100200863,10054904,10054901,60,60,BF/IN,"",,1722,BF/IN,"",,1737
100200864,10009828,10001275,60,60,BF/IN,"",,1722,BF/IN,"",,1744
100200865,10054906,10005491,100,100,AF/IN,"",,1700,BF/IN,"",,1759
100200812,10009828,10010431,60,60,BF/IN,"",,1728,BF/IN,"",,1744
100200866,10054907,10005491,100,100,AF/IN,"",,1711,BF/IN,"",,1759
100200867,10054908,10005491,60,100,AF,"",,1720,BF/IN,"",,1759
100200868,10054908,10054907,100,100,IN,"",,1712,IN,"",,1763
100200869,10054909,10005491,60,100,AF,"",,1720,BF/IN,"",,1757
100200870,10054893,10010431,92,92,AF/IN,"",,1687,BF/IN,"",,1758
100200871,10006590,10005491,100,100,AF/IN,"",,1700,BF/IN,"",,1759
100200872,10005491,10006462,60,80,BF/IN,"",,1727,BF/IN,"",,1759
100200873,10005491,10006459,82,82,BF/IN,"",,1710,BF/IN,June,11,1727
100200874,10005491,10000257,88,88,BF,"",,1719,BF/IN,"",,1735
100200875,10054918,10005491,77,81,AF/IN,"",,1698,IN,"",,1728
100200876,10054919,10005491,100,100,BF/IN,"",,1720,AF/IN,"",,1724
100200883,10005491,10012482,60,60,BF/IN,"",,1733,BF/IN,"",,1745
100200877,10054919,10006459,60,60,BF/IN,"",,1720,BF/IN,"",,1727
100200878,10005773,10005491,60,60,BF/IN,"",,1720,BF/IN,"",,1749
100200879,10054921,10005491,60,60,BF/IN,"",,1719,IN,"",,1743
100200880,10054922,10005491,77,77,AF/IN,"",,1706,BF/IN,"",,1755
100200881,10054926,10003179,99,100,BF/IN,"",,1718,BF/IN,"",,1778
100200884,10054930,10012844,100,100,IN,"",,1675,BF/IN,"",,1725
100200885,10005491,10054911,60,100,BF/IN,"",,1733,BF/IN,"",,1751
100200886,10054911,10005867,100,100,IN,"",,1716,BF/IN,"",,1743
100200888,10001275,10002446,95,95,BF/IN,"",,1720,BF/IN,"",,1722
100200887,10001275,10001418,69,69,BF/IN,"",,1720,BF/IN,"",,1747
100200889,10054923,10001275,60,60,BF/IN,"",,1720,BF/IN,"",,1730
100200890,10001275,10054926,84,84,BF/IN,"",,1720,BF/IN,"",,1747
100200891,10005491,10054926,60,96,AF/IN,"",,1719,BF/IN,"",,1759
100200892,10054897,10005491,93,93,IN,"",,1729,BF/IN,"",,1736
100200893,10005491,10054896,88,88,IN,"",,1731,BF/IN,"",,1740
100200894,10054894,10054896,75,75,BF/IN,"",,1731,BF/IN,"",,1740
100200895,10054894,10054895,100,100,AF/IN,"",,1712,BF/IN,"",,1768
100200896,10054897,10054894,74,74,BF/IN,"",,1733,BF/IN,"",,1767
100200903,10054896,10054897,78,78,AF/IN,"",,1729,BF/IN,"",,1740
100200897,10054894,10003179,81,97,AF/IN,"",,1734,BF/IN,"",,1768
100200898,10054893,10054895,60,60,AF/IN,"",,1733,BF/IN,"",,1758
100200904,10010862,10001275,60,96,AF/IN,"",,1700,BF/IN,"",,1717
100200899,10010344,10005491,100,100,AF/IN,"",,1714,BF/IN,"",,1755
100200882,10054927,10005491,60,60,IN,"",,1729,BF/IN,"",,1738
100200900,10003179,10054893,60,60,AF/IN,"",,1720,BF/IN,"",,1758
100200901,10003179,10054902,78,78,AF/IN,"",,1720,BF/IN,"",,1729
100200902,10054893,10054896,60,60,AF/IN,"",,1720,BF/IN,"",,1740
100200905,10005491,10005161,87,87,BF/IN,"",,1731,BF/IN,"",,1755
100200906,10011743,10005491,60,60,AF/IN,"",,1724,BF/IN,"",,1754
100200907,10011743,10005739,73,73,AF/IN,"",,1724,BF/IN,"",,1729
100200908,10001864,10004125,100,100,AF/IN,"",,1625,BF/IN,"",,1680
100200909,10004775,10009262,90,90,BF/IN,"",,1586,BF/IN,"",,1600
100200910,10054893,10054927,80,80,AF/IN,"",,1729,BF/IN,"",,1738
100200912,10009683,10010299,60,60,BF,"",,1555,AF,"",,1555
100200913,10009683,10010708,51,51,BF,"",,1554,AF,"",,1554
100200914,10009683,10007171,50,50,BF,"",,1555,AF,"",,1555
100200915,10051383,10012892,50,50,AF/IN,"",,1500,BF/IN,"",,1556
100200916,10051383,10001442,100,100,AF/IN,"",,1510,BF/IN,"",,1555
100200917,10001442,10006170,100,100,BF,"",,1555,AF,"",,1555
100200918,10001442,10006152,50,50,BF,"",,1554,AF,"",,1554
100200919,10001442,10002977,100,100,CA,"",,1555,AF/IN,"",,1555
100200920,10005350,10005880,50,50,BF,"",,1553,AF/IN,"",,1553
100200921,10051427,10010708,50,50,BF/IN,"",,1554,AF/IN,"",,1555
100200922,10010708,10004224,50,50,BF/IN,"",,1554,AF/IN,"",,1554
100200923,10010708,10002977,100,100,BF/IN,"",,1554,AF/IN,"",,1555
100200924,10010708,10006152,50,50,BF/IN,"",,1554,AF/IN,"",,1554
100200925,10010708,10010299,100,100,BF/IN,"",,1554,AF/IN,"",,1555
100200926,10010708,10011821,50,50,BF/IN,"",,1554,AF/IN,"",,1554
100200927,10010708,10007171,100,100,BF/IN,"",,1554,AF/IN,"",,1555
100200928,10007171,10004224,100,100,BF/IN,"",,1555,AF/IN,"",,1555
100200911,10000944,10003801,60,60,BF,"",,1649,IN,"",,1657
100200929,10054685,10001885,100,100,AF,"",,1609,AF,"",,1645
100200933,10054833,10054838,100,100,AF/IN,"",,1674,BF/IN,"",,1694
100200936,10054951,10011817,100,100,IN,"",,1597,AF,"",,1620
100200931,10054833,10054836,60,100,AF/IN,"",,1671,BF/IN,"",,1694
100200932,10054833,10054837,100,100,AF/IN,"",,1673,BF/IN,"",,1694
100200934,10054833,10054839,100,100,AF/IN,"",,1682,BF/IN,"",,1694
100200935,10006529,10003066,100,100,BF/IN,"",,1615,BF/IN,"",,1623
100200937,10011754,10012346,75,75,CA,"",,1617,BF/IN,"",,1618
100200938,10054950,10011090,100,100,AF/IN,"",,1530,BF/IN,"",,1553
100200939,10054950,10003743,100,100,BF,"",,1530,BF/IN,"",,1553
100200940,10012346,10012347,83,85,AF/IN,"",,1589,BF/IN,"",,1638
100200941,10054949,10054833,100,100,AF/IN,"",,1676,BF/IN,"",,1694
100200942,10054955,10003069,100,100,AF/IN,"",,1574,BF/IN,"",,1598
100200950,10054957,10011817,100,100,IN,"",,1597,IN,"",,1618
100200952,10001223,10002759,100,100,AF/IN,"",,1545,BF/IN,"",,1603
100200960,10054960,10054955,100,100,AF/IN,"",,1568,BF/IN,"",,1598
100200690,10054833,10054835,100,100,IN,January,5,1668,IN,"",,1694
100200930,10054833,10054834,100,100,AF/IN,"",,1667,BF/IN,"",,1694
100200943,10054955,10003066,100,100,AF/IN,"",,1576,BF/IN,"",,1598
100200944,10054840,10054833,100,100,AF/IN,"",,1679,BF/IN,"",,1694
100200945,10054833,10054841,100,100,AF/IN,"",,1680,BF/IN,"",,1694
100200953,10054956,10054958,100,100,BF,"",,1644,IN,"",,1644
100200955,10012346,10005741,67,67,AF/IN,"",,1581,BF/IN,"",,1645
100200959,10054961,10054951,100,100,AF/IN,"",,1583,BF/IN,"",,1597
100200946,10054833,10054842,100,100,AF/IN,"",,1683,BF/IN,"",,1694
100200947,10001223,10010606,100,100,AF/IN,"",,1545,BF/IN,"",,1608
100200948,10054955,10003068,100,100,AF/IN,"",,1575,BF/IN,"",,1598
100200949,10054952,10054954,74,75,BF,January,3,1642,AF,January,3,1642
100200961,10054960,10003066,100,100,AF/IN,"",,1576,BF/IN,"",,1624
100200951,10054957,10054951,100,100,BF,"",,1597,IN,"",,1618
100200954,10054956,10054959,85,91,BF,"",,1644,AF,"",,1644
100200962,10054963,10002342,100,100,BF,"",,1599,BF/IN,"",,1599
100200956,10054960,10003912,100,100,IN,May,4,1585,BF/IN,"",,1622
100200957,10002342,10002343,100,100,CA,"",,1565,BF/IN,"",,1599
100200958,10054958,10054959,100,100,BF,"",,1644,AF,"",,1647
100200963,10054960,10003069,100,100,AF/IN,"",,1574,BF/IN,"",,1624
100200964,10054963,10002343,100,100,AF/IN,"",,1610,BF/IN,"",,1610
100200965,10054965,10054955,100,100,BF,"",,1568,BF/IN,"",,1598
100200966,10054965,10003066,100,100,AF/IN,"",,1576,BF/IN,"",,1598
100200967,10054965,10054960,100,100,AF/IN,"",,1568,BF/IN,"",,1598
100200969,10054965,10003069,100,100,AF/IN,"",,1574,BF/IN,"",,1598
100200970,10054965,10003912,100,100,AF/IN,"",,1568,BF/IN,"",,1598
100200971,10054966,10012423,100,100,CA,"",,1580,CA,"",,1587
100200972,10054968,10003069,100,100,AF/IN,"",,1574,BF/IN,"",,1630
100200973,10054967,10054969,60,60,BF,"",,1641,AF,"",,1644
100200975,10009050,10006442,70,70,CA,"",,1653,CA,"",,1653
100200976,10054970,10013045,100,100,BF/IN,"",,1631,AF/IN,"",,1634
100200974,10054963,10011681,60,60,CA,"",,1604,BF/IN,"",,1610
100200977,10054971,10003066,100,100,AF/IN,"",,1580,BF/IN,"",,1603
100200978,10054972,10012117,80,80,BF/IN,"",,1580,AF/IN,"",,1587
100200979,10054972,10012492,100,100,BF,August,27,1578,AF,"",,1578
100200980,10054972,10003366,70,70,BF/IN,"",,1580,AF/IN,"",,1583
100200981,10054972,10011475,76,76,BF/IN,"",,1587,AF/IN,"",,1587
100200982,10054972,10005505,100,100,BF/IN,"",,1584,BF/IN,"",,1610
